+--------+----------------------------------------+---------------------------------------------------+------------------------------------------------+------------------------------------------------------------------------------+----------------------------------------------+
| Domain | Method                                 | URI                                               | Name                                           | Action                                                                       | Middleware                                   |
+--------+----------------------------------------+---------------------------------------------------+------------------------------------------------+------------------------------------------------------------------------------+----------------------------------------------+
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | /                                                 |                                                | Illuminate\Routing\RedirectController                                        | web                                          |
|        | GET|HEAD                               | _debugbar/assets/javascript                       | debugbar.assets.js                             | Barryvdh\Debugbar\Controllers\AssetController@js                             | Barryvdh\Debugbar\Middleware\DebugbarEnabled |
|        | GET|HEAD                               | ajax/userNotification/{notification}/read         | ajax.userNotificationRead                      | App\Http\Controllers\AjaxController@userNotificationRead                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectPosition                      | ajax.selectPosition                            | App\Http\Controllers\AjaxController@selectPosition                           | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectRole                          | ajax.selectRole                                | App\Http\Controllers\AjaxController@selectRole                               | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectStruct                        | ajax.selectStruct                              | App\Http\Controllers\AjaxController@selectStruct                             | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | ajax/{search}/selectUser                          | ajax.selectUser                                | App\Http\Controllers\AjaxController@selectUser                               | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | chartUser                                         | dashboard.chartUser                            | App\Http\Controllers\Dashboard\DashboardController@chartUser                 | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | example/crud                                      | example.crud.index                             | App\Http\Controllers\Example\Crud\CrudController@index                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | example/crud                                      | example.crud.store                             | App\Http\Controllers\Example\Crud\CrudController@store                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | example/crud/create                               | example.crud.create                            | App\Http\Controllers\Example\Crud\CrudController@create                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | example/crud/grid                                 | example.crud.grid                              | App\Http\Controllers\Example\Crud\CrudController@grid                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | example/crud/{record}                             | example.crud.show                              | App\Http\Controllers\Example\Crud\CrudController@show                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | example/crud/{record}                             | example.crud.update                            | App\Http\Controllers\Example\Crud\CrudController@update                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | example/crud/{record}                             | example.crud.destroy                           | App\Http\Controllers\Example\Crud\CrudController@destroy                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | example/crud/{record}/approval                    | example.crud.approval                          | App\Http\Controllers\Example\Crud\CrudController@approval                    | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | example/crud/{record}/approve                     | example.crud.approve                           | App\Http\Controllers\Example\Crud\CrudController@approve                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | example/crud/{record}/edit                        | example.crud.edit                              | App\Http\Controllers\Example\Crud\CrudController@edit                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | example/crud/{record}/history                     | example.crud.history                           | App\Http\Controllers\Example\Crud\CrudController@history                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | example/crud/{record}/print                       | example.crud.print                             | App\Http\Controllers\Example\Crud\CrudController@print                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | example/crud/{record}/reject                      | example.crud.reject                            | App\Http\Controllers\Example\Crud\CrudController@reject                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | example/crud/{record}/submit                      | example.crud.submitSave                        | App\Http\Controllers\Example\Crud\CrudController@submitSave                  | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | example/crud/{record}/submit                      | example.crud.submit                            | App\Http\Controllers\Example\Crud\CrudController@submit                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | example/crud/{record}/tracking                    | example.crud.tracking                          | App\Http\Controllers\Example\Crud\CrudController@tracking                    | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | home                                              | home                                           | App\Http\Controllers\Dashboard\DashboardController@index                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | korespondensi/eksternal/surat-masuk               | korespondensi.eksternal.surat-masuk.index      | App\Http\Controllers\Korespondensi\Eksternal\SuratMasukController@index      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | korespondensi/eksternal/surat-masuk               | korespondensi.eksternal.surat-masuk.store      | App\Http\Controllers\Korespondensi\Eksternal\SuratMasukController@store      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | korespondensi/eksternal/surat-masuk/create        | korespondensi.eksternal.surat-masuk.create     | App\Http\Controllers\Korespondensi\Eksternal\SuratMasukController@create     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | korespondensi/eksternal/surat-masuk/grid          | korespondensi.eksternal.surat-masuk.grid       | App\Http\Controllers\Korespondensi\Eksternal\SuratMasukController@grid       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | korespondensi/eksternal/surat-masuk/import        | korespondensi.eksternal.surat-masuk.import     | App\Http\Controllers\Korespondensi\Eksternal\SuratMasukController@import     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | korespondensi/eksternal/surat-masuk/importSave    | korespondensi.eksternal.surat-masuk.importSave | App\Http\Controllers\Korespondensi\Eksternal\SuratMasukController@importSave | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | korespondensi/eksternal/surat-masuk/{id}/history  | korespondensi.eksternal.surat-masuk.history    | App\Http\Controllers\Korespondensi\Eksternal\SuratMasukController@history    | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | korespondensi/eksternal/surat-masuk/{record}      | korespondensi.eksternal.surat-masuk.show       | App\Http\Controllers\Korespondensi\Eksternal\SuratMasukController@show       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | korespondensi/eksternal/surat-masuk/{record}      | korespondensi.eksternal.surat-masuk.update     | App\Http\Controllers\Korespondensi\Eksternal\SuratMasukController@update     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | korespondensi/eksternal/surat-masuk/{record}      | korespondensi.eksternal.surat-masuk.destroy    | App\Http\Controllers\Korespondensi\Eksternal\SuratMasukController@destroy    | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | korespondensi/eksternal/surat-masuk/{record}/edit | korespondensi.eksternal.surat-masuk.edit       | App\Http\Controllers\Korespondensi\Eksternal\SuratMasukController@edit       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | language/{lang}/setLang                           | setLang                                        | App\Http\Controllers\Dashboard\DashboardController@setLang                   | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | login                                             |                                                | App\Http\Controllers\Auth\LoginController@login                              | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\RedirectIfAuthenticated  |
|        | GET|HEAD                               | login                                             | login                                          | App\Http\Controllers\Auth\LoginController@showLoginForm                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\RedirectIfAuthenticated  |
|        | POST                                   | logout                                            | logout                                         | App\Http\Controllers\Auth\LoginController@logout                             | web                                          |
|        | POST                                   | master/example                                    | master.example.store                           | App\Http\Controllers\Master\Example\ExampleController@store                  | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/example                                    | master.example.index                           | App\Http\Controllers\Master\Example\ExampleController@index                  | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/example/create                             | master.example.create                          | App\Http\Controllers\Master\Example\ExampleController@create                 | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/example/grid                               | master.example.grid                            | App\Http\Controllers\Master\Example\ExampleController@grid                   | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/example/import                             | master.example.import                          | App\Http\Controllers\Master\Example\ExampleController@import                 | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/example/importSave                         | master.example.importSave                      | App\Http\Controllers\Master\Example\ExampleController@importSave             | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/example/{record}                           | master.example.show                            | App\Http\Controllers\Master\Example\ExampleController@show                   | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | master/example/{record}                           | master.example.update                          | App\Http\Controllers\Master\Example\ExampleController@update                 | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | master/example/{record}                           | master.example.destroy                         | App\Http\Controllers\Master\Example\ExampleController@destroy                | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/example/{record}/edit                      | master.example.edit                            | App\Http\Controllers\Master\Example\ExampleController@edit                   | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/surat/jenis                                | master.surat.jenis.index                       | App\Http\Controllers\Master\Surat\JenisController@index                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/surat/jenis                                | master.surat.jenis.store                       | App\Http\Controllers\Master\Surat\JenisController@store                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/surat/jenis/create                         | master.surat.jenis.create                      | App\Http\Controllers\Master\Surat\JenisController@create                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/surat/jenis/grid                           | master.surat.jenis.grid                        | App\Http\Controllers\Master\Surat\JenisController@grid                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | master/surat/jenis/{record}                       | master.surat.jenis.destroy                     | App\Http\Controllers\Master\Surat\JenisController@destroy                    | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/surat/jenis/{record}                       | master.surat.jenis.show                        | App\Http\Controllers\Master\Surat\JenisController@show                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | master/surat/jenis/{record}                       | master.surat.jenis.update                      | App\Http\Controllers\Master\Surat\JenisController@update                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/surat/jenis/{record}/edit                  | master.surat.jenis.edit                        | App\Http\Controllers\Master\Surat\JenisController@edit                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/surat/klasifikasi                          | master.surat.klasifikasi.store                 | App\Http\Controllers\Master\Surat\KlasifikasiController@store                | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/surat/klasifikasi                          | master.surat.klasifikasi.index                 | App\Http\Controllers\Master\Surat\KlasifikasiController@index                | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/surat/klasifikasi/create                   | master.surat.klasifikasi.create                | App\Http\Controllers\Master\Surat\KlasifikasiController@create               | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/surat/klasifikasi/grid                     | master.surat.klasifikasi.grid                  | App\Http\Controllers\Master\Surat\KlasifikasiController@grid                 | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/surat/klasifikasi/{record}                 | master.surat.klasifikasi.show                  | App\Http\Controllers\Master\Surat\KlasifikasiController@show                 | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | master/surat/klasifikasi/{record}                 | master.surat.klasifikasi.update                | App\Http\Controllers\Master\Surat\KlasifikasiController@update               | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | master/surat/klasifikasi/{record}                 | master.surat.klasifikasi.destroy               | App\Http\Controllers\Master\Surat\KlasifikasiController@destroy              | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/surat/klasifikasi/{record}/edit            | master.surat.klasifikasi.edit                  | App\Http\Controllers\Master\Surat\KlasifikasiController@edit                 | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/surat/sifat                                | master.surat.sifat.store                       | App\Http\Controllers\Master\Surat\SifatController@store                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/surat/sifat                                | master.surat.sifat.index                       | App\Http\Controllers\Master\Surat\SifatController@index                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/surat/sifat/create                         | master.surat.sifat.create                      | App\Http\Controllers\Master\Surat\SifatController@create                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | master/surat/sifat/grid                           | master.surat.sifat.grid                        | App\Http\Controllers\Master\Surat\SifatController@grid                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | master/surat/sifat/{record}                       | master.surat.sifat.destroy                     | App\Http\Controllers\Master\Surat\SifatController@destroy                    | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/surat/sifat/{record}                       | master.surat.sifat.show                        | App\Http\Controllers\Master\Surat\SifatController@show                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | master/surat/sifat/{record}                       | master.surat.sifat.update                      | App\Http\Controllers\Master\Surat\SifatController@update                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | master/surat/sifat/{record}/edit                  | master.surat.sifat.edit                        | App\Http\Controllers\Master\Surat\SifatController@edit                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | password/confirm                                  | password.confirm                               | App\Http\Controllers\Auth\ConfirmPasswordController@showConfirmForm          | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | password/confirm                                  |                                                | App\Http\Controllers\Auth\ConfirmPasswordController@confirm                  | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | password/email                                    | password.email                                 | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail        | web                                          |
|        | POST                                   | password/reset                                    | password.update                                | App\Http\Controllers\Auth\ResetPasswordController@reset                      | web                                          |
|        | GET|HEAD                               | password/reset                                    | password.request                               | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm       | web                                          |
|        | GET|HEAD                               | password/reset/{token}                            | password.reset                                 | App\Http\Controllers\Auth\ResetPasswordController@showResetForm              | web                                          |
|        | POST                                   | progress                                          | dashboard.progress                             | App\Http\Controllers\Dashboard\DashboardController@progress                  | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | register                                          | register                                       | App\Http\Controllers\Auth\RegisterController@showRegistrationForm            | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\RedirectIfAuthenticated  |
|        | POST                                   | register                                          |                                                | App\Http\Controllers\Auth\RegisterController@register                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\RedirectIfAuthenticated  |
|        | POST                                   | setting/activity                                  | setting.activity.store                         | App\Http\Controllers\Setting\Activity\ActivityController@store               | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/activity                                  | setting.activity.index                         | App\Http\Controllers\Setting\Activity\ActivityController@index               | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/activity/create                           | setting.activity.create                        | App\Http\Controllers\Setting\Activity\ActivityController@create              | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/activity/export                           | setting.activity.export                        | App\Http\Controllers\Setting\Activity\ActivityController@export              | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/activity/grid                             | setting.activity.grid                          | App\Http\Controllers\Setting\Activity\ActivityController@grid                | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | setting/activity/{record}                         | setting.activity.update                        | App\Http\Controllers\Setting\Activity\ActivityController@update              | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | setting/activity/{record}                         | setting.activity.destroy                       | App\Http\Controllers\Setting\Activity\ActivityController@destroy             | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/activity/{record}                         | setting.activity.show                          | App\Http\Controllers\Setting\Activity\ActivityController@show                | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/activity/{record}/edit                    | setting.activity.edit                          | App\Http\Controllers\Setting\Activity\ActivityController@edit                | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/flow                                      | setting.flow.store                             | App\Http\Controllers\Setting\Flow\FlowController@store                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/flow                                      | setting.flow.index                             | App\Http\Controllers\Setting\Flow\FlowController@index                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/flow/create                               | setting.flow.create                            | App\Http\Controllers\Setting\Flow\FlowController@create                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/flow/grid                                 | setting.flow.grid                              | App\Http\Controllers\Setting\Flow\FlowController@grid                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/flow/import                               | setting.flow.import                            | App\Http\Controllers\Setting\Flow\FlowController@import                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/flow/importSave                           | setting.flow.importSave                        | App\Http\Controllers\Setting\Flow\FlowController@importSave                  | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | setting/flow/{record}                             | setting.flow.destroy                           | App\Http\Controllers\Setting\Flow\FlowController@destroy                     | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | setting/flow/{record}                             | setting.flow.update                            | App\Http\Controllers\Setting\Flow\FlowController@update                      | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/flow/{record}                             | setting.flow.show                              | App\Http\Controllers\Setting\Flow\FlowController@show                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/flow/{record}/edit                        | setting.flow.edit                              | App\Http\Controllers\Setting\Flow\FlowController@edit                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/boc                                   | setting.org.boc.index                          | App\Http\Controllers\Setting\Org\BocController@index                         | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/boc                                   | setting.org.boc.store                          | App\Http\Controllers\Setting\Org\BocController@store                         | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/boc/create                            | setting.org.boc.create                         | App\Http\Controllers\Setting\Org\BocController@create                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/boc/grid                              | setting.org.boc.grid                           | App\Http\Controllers\Setting\Org\BocController@grid                          | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | setting/org/boc/{record}                          | setting.org.boc.destroy                        | App\Http\Controllers\Setting\Org\BocController@destroy                       | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/boc/{record}                          | setting.org.boc.show                           | App\Http\Controllers\Setting\Org\BocController@show                          | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | setting/org/boc/{record}                          | setting.org.boc.update                         | App\Http\Controllers\Setting\Org\BocController@update                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/boc/{record}/edit                     | setting.org.boc.edit                           | App\Http\Controllers\Setting\Org\BocController@edit                          | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/bod                                   | setting.org.bod.store                          | App\Http\Controllers\Setting\Org\BodController@store                         | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/bod                                   | setting.org.bod.index                          | App\Http\Controllers\Setting\Org\BodController@index                         | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/bod/create                            | setting.org.bod.create                         | App\Http\Controllers\Setting\Org\BodController@create                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/bod/grid                              | setting.org.bod.grid                           | App\Http\Controllers\Setting\Org\BodController@grid                          | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/bod/import                            | setting.org.bod.import                         | App\Http\Controllers\Setting\Org\BodController@import                        | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/org/bod/importSave                        | setting.org.bod.importSave                     | App\Http\Controllers\Setting\Org\BodController@importSave                    | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/org/bod/{record}                          | setting.org.bod.show                           | App\Http\Controllers\Setting\Org\BodController@show                          | web                                          |
|        |                                        |                                                   |                                                |                                                                              | App\Http\Middleware\Authenticate             |
